Date,"VOC, ppm",AQS,"Temperature, °C","Humidity, %","Pressure, mbar","PM1, ug/m3","PM2.5, ug/m3","PM10, ug/m3",Latitude,Longitude
01/11/2021 00:00:00,0.224,91,9.9,46,990.63,1,1,2,,
01/11/2021 00:01:00,0.179,93,9.9,46,990.53,2,2,3,,
01/11/2021 00:02:00,0.209,92,9.8,47,990.43,1,1,2,,
01/11/2021 00:03:00,0.119,95,9.8,47,990.31,2,3,4,,
01/11/2021 00:04:00,0.147,94,9.8,45,989.85,2,2,3,,
01/11/2021 00:05:00,0.227,91,9.9,46,989.61,2,2,4,,
01/11/2021 00:06:00,0.227,91,10.0,46,989.33,1,2,3,,
01/11/2021 00:07:00,0.223,91,9.9,46,989.17,2,3,4,,
01/11/2021 00:08:00,0.24,91,9.9,45,989.59,1,2,3,,
01/11/2021 00:09:00,0.27,89,10.0,44,989.58,1,2,3,,
01/11/2021 00:10:00,0.312,88,10.0,45,989.77,2,3,4,,
01/11/2021 00:11:00,0.361,86,9.9,44,989.96,2,3,4,,
01/11/2021 00:12:00,0.304,88,10.0,44,990.11,2,2,3,,
01/11/2021 00:13:00,0.259,90,9.9,45,989.63,1,2,2,,
01/11/2021 00:14:00,0.254,90,10.0,45,989.16,2,2,3,,
01/11/2021 00:15:00,0.205,92,10.0,45,989.01,,,,,
01/11/2021 00:16:00,0.225,91,10.1,45,989.6,2,3,5,,
01/11/2021 00:17:00,0.252,90,10.2,46,989.49,1,2,3,,
01/11/2021 00:18:00,0.251,90,10.1,45,989.26,2,2,4,,
01/11/2021 00:19:00,0.325,87,10.0,46,989.44,2,3,4,,
01/11/2021 00:20:00,0.386,85,10.1,45,989.08,2,3,4,,
01/11/2021 00:21:00,0.376,85,10.2,44,989.19,2,3,4,,
01/11/2021 00:22:00,0.389,85,10.3,44,989.26,2,3,5,,
01/11/2021 00:23:00,0.399,85,10.4,45,988.84,2,4,6,,
01/11/2021 00:24:00,0.385,85,10.4,45,989.46,2,4,5,,
01/11/2021 00:25:00,0.353,86,10.4,45,989.63,2,3,4,,
01/11/2021 00:26:00,0.355,86,10.4,45,989.48,2,3,4,,
01/11/2021 00:27:00,0.374,85,10.5,45,989.31,1,3,3,,
01/11/2021 00:28:00,0.415,84,10.4,46,989.24,2,3,4,,
01/11/2021 00:29:00,0.356,86,10.5,45,989.15,1,2,3,,
01/11/2021 00:30:00,0.379,85,10.5,46,988.72,1,2,2,,
01/11/2021 00:31:00,0.419,84,10.6,45,989.01,2,3,4,,
01/11/2021 00:32:00,0.574,78,10.5,47,988.66,2,3,4,,
01/11/2021 00:33:00,0.597,77,10.3,48,988.21,2,3,4,,
01/11/2021 00:34:00,0.517,80,10.2,48,988.0,2,4,4,,
01/11/2021 00:35:00,0.493,81,10.3,49,987.85,2,4,4,,
01/11/2021 00:36:00,0.535,79,10.5,49,987.98,2,3,4,,
01/11/2021 00:37:00,0.614,76,10.4,50,988.23,2,5,5,,
01/11/2021 00:38:00,0.55,79,10.6,50,988.53,2,4,5,,
01/11/2021 00:39:00,0.584,78,10.8,50,988.63,1,5,5,,
01/11/2021 00:40:00,0.632,76,10.7,50,988.76,1,5,5,,
01/11/2021 00:41:00,0.683,74,10.6,50,988.68,1,5,5,,
01/11/2021 00:42:00,0.774,70,10.6,50,988.76,1,5,5,,
01/11/2021 00:43:00,0.806,69,10.8,50,988.34,1,5,5,,
01/11/2021 00:44:00,0.768,71,10.8,50,988.15,2,5,6,,
01/11/2021 00:45:00,0.679,74,10.8,50,987.8,2,4,5,,
01/11/2021 00:46:00,0.649,75,10.8,49,987.86,2,5,6,,
01/11/2021 00:47:00,0.665,75,10.8,49,987.72,2,5,7,,
01/11/2021 00:48:00,0.698,73,10.8,49,987.63,2,4,6,,
01/11/2021 00:49:00,0.71,73,10.8,49,987.7,1,4,5,,
01/11/2021 00:50:00,0.738,72,10.8,50,987.72,2,5,7,,
01/11/2021 00:51:00,0.626,76,10.8,49,987.91,1,4,6,,
01/11/2021 00:52:00,0.639,76,10.8,47,987.52,1,5,8,,
01/11/2021 00:53:00,0.532,80,10.7,47,987.97,1,4,8,,
01/11/2021 00:54:00,0.451,83,10.8,46,987.79,1,4,7,,
01/11/2021 00:55:00,0.401,84,11.0,47,988.19,1,4,7,,
01/11/2021 00:56:00,0.398,85,11.0,46,988.47,1,4,7,,
01/11/2021 00:57:00,0.419,84,11.0,46,988.41,1,4,7,,
01/11/2021 00:58:00,0.364,86,11.0,46,988.64,1,4,8,,
01/11/2021 00:59:00,0.292,89,10.9,46,988.23,1,4,8,,
01/11/2021 01:00:00,0.201,92,11.0,48,987.95,1,5,8,,
01/11/2021 01:01:00,0.214,91,10.9,47,987.43,1,4,7,,
01/11/2021 01:02:00,0.131,95,11.0,47,987.7,2,5,7,,
01/11/2021 01:03:00,0.005,99,11.0,49,987.14,2,5,7,,
01/11/2021 01:04:00,0.099,96,11.1,48,986.85,2,6,8,,
01/11/2021 01:05:00,0.072,97,11.0,48,986.27,2,6,8,,
01/11/2021 01:06:00,0.091,96,10.9,48,986.5,2,6,8,,
01/11/2021 01:07:00,0.097,96,10.8,49,986.53,1,6,8,,
01/11/2021 01:08:00,0.1,96,11.2,49,986.11,2,7,9,,
01/11/2021 01:09:00,0.096,96,11.3,49,985.94,2,7,10,,
01/11/2021 01:10:00,0.031,98,11.3,49,985.81,2,6,9,,
01/11/2021 01:11:00,0.032,98,11.4,49,985.79,2,6,9,,
01/11/2021 01:12:00,0.081,96,11.5,49,985.98,3,6,9,,
01/11/2021 01:13:00,0.112,95,11.7,47,985.85,3,7,9,,
01/11/2021 01:14:00,0.138,94,11.8,47,985.91,2,6,9,,
01/11/2021 01:15:00,0.118,95,11.8,47,985.81,2,6,9,,
01/11/2021 01:16:00,0.154,94,11.8,47,985.46,1,5,10,,
01/11/2021 01:17:00,0.16,93,11.7,48,985.3,1,5,10,,
01/11/2021 01:18:00,0.147,94,11.7,48,985.11,2,6,10,,
01/11/2021 01:19:00,0.051,98,11.7,49,985.17,2,7,11,,
01/11/2021 01:20:00,0.082,96,11.8,49,985.18,3,8,12,,
01/11/2021 01:21:00,0.055,97,12.0,49,985.1,2,6,11,,
01/11/2021 01:22:00,0.04,98,11.8,48,985.66,3,7,12,,
